Product ID,Hash Value
48243091,"['ffe1e1a0a1b9a8e9', '0f0101219fcfe7ff', 'efefffc3810098cf', 'ffe7e719198181ff', 'ffff81810181ffff', '0000002000ff00ff', 'e100fdac00ed27bf', 'ff99091b9981e1d9', 'ffffc3010181ffff']"
16438259,"['8f8f8f0fc7e1f1ff', '18387c7c3c1c1c0c', '00107c3e7e7e3000', '00107c3e7e7e3000', '3838787c7c3c1c0c', 'fcfcfefe3c100000']"
14202557,"['01011f3b71711f07', '073f7d5d3e1c1000', '00187e6e7c380000', '181c3c3c3c3c1800', '0b71f0c864302000', '00187e6e7a380000', '00187c72663c3800', 'fffbf5890b0f9fff', 'fff3edb8118fefff']"
14203500,"['cfdfcfc3c3c7f3c3', 'ff989098989898f0', 'ff871b2181c1e1ff', 'f1e1f7cf833f0fc7', 'e7c7830181c3e3e7', 'e30101030101c3ff', 'ffff870180e1ffff', 'ff0f87814827efff', 'f7c3c3c3c3c3c1c1']"
14206380,"['0f0f1f69e9bc1d0f', 'fff9c0804081ffff', 'fb81818181d1dfff', 'cfcfcdcfc0f0cdcf', 'df9fbf1d0fc3e3e7', 'fff9c0404091ffff', 'ffd181c1c1d1ffff', 'fff9f0c0c0f1ffff', 'e7c3c1c1c3c3dbe7']"
14203896,"['fffdfcfc8c8505c7', 'f7930303c3ccfdff', 'ffffdb81818081ff', 'ffffd3838181c1ff', 'ffffd383818181ff', 'eff7c38181878fff', 'ffcf81818183efff', 'ffdf83818301c1f9', 'ffefc3c1c1c1cbff']"
15415894,"['39b1c1c100a4cfff', '8ff1f1c1e1f1111f', 'e7e7e7e7e7e7e7e7', 'e7e7e7e7e7e7e7e7', 'e7e7e7e7e7e7e7e7', 'e7e7e7e7e7e7e7e7', 'ffff3f11c0e3ffff', 'ffff3f11c0e3ffff', 'e79f1f80c1e0f0ff']"
14203642,"['f8f8f0fce5e50c08', '1c3c3c7e3c3c7c7e', '287e63f3fe3e0000', 'cf97338385e4e1f3', 'ffe7813c3c81c3ff']"
51480581,"['0d2026071f3fe6e2', 'f999131919b997c6', 'ffe3e3e3c3c3c3c3', 'df8dcce898fde0e1', 'ffb78181818185ff', 'f0000083c1e9f3fb', 'ffdf870380e0fbff', 'ffe9818181c9c9ff', 'ff8f098fcf0000ff']"
14631987,"['e0e2e8e0e0f1f1a0', '0024dceceee66600', '00383e7e7f7b1800', '0d0303597e7e7e1c', '000f1f3ffedc0000', '00016f7f7f7e3c00', '000078fe7e7e1000', '0000787e3e0c0000', '1f3f7f7f3f1f0c00']"
46045551,"['04000c7f0f051f1f', 'ff9390f7ff9d080f', '9fdd191919d999b7', '0078fcf4f8fefcfc', '000c2c3c7e3f3f00', 'ffffff0001e3ffff', 'ffff8f878081ffff']"
35946080,"['040b24a7e3f3ffff', 'fff3e19019079fff', 'e3e3e3e3e1f3ffff', 'e7e7e7e7e7c3c3e7', 'ff9f8f0180e1fbff', 'ffdf8f0180f0ffff', 'fff9f1c10187dfff']"
14205297,"['c3c30180e0e7ffff', 'ffff9f81f1fdffff', 'ffffe7c3c3e3ffff', 'fff8e0e4c187ffff', 'ff1f0703c1f3ffff', 'e7e7e7e7e7e7e7f7']"
14294830,"['fc783fd00383c3e7', 'ffffc30180c3f7ff', '0f010101031f7fff', 'c0000000c0f8ffff', 'e0800080e0feffff', 'ffffc30080c3ffff', 'ff878185bde3e7ff']"
14203384,"['f3f3f1f1f18888f9', 'ffffe71198c8efff', 'ff8700e4f3b9ddff', 'ffff9f0781c0f1ff', 'ffffc3000081ffff', 'ffffef810080e1ff']"
14205058,"['1f1f1818105cfff7', '0020e37f1f13e363', 'ff8f83301081e1ff', 'fffdfd8181bdffff', 'efc783818181c3ff', 'e78783018081c3ff', 'ffcfe3f180e1f1ff']"
14204600,"['f18f0f8783c1e3f7', 'f0feeece1e1c0ddf', 'ffc707070381c3ff', 'ffffc30180c3ffff', 'ffffe3810087dfff', 'f78707838181c7ff', '0000909388c4e3f7']"
14208411,"['ffffc3010004fbff', 'ffffc3810421dfff', 'fff7870381f5fbff', 'fff3f5810183f7ff', 'ffcfa78781c0d9ff']"
14202689,"['ffc381838383cfef', 'd89898d8f89c9ed8', 'ff1b0b00dfd999df', 'ffff83818181ffff', 'ffe7c3c3c3c3e7e7', 'ff8f87c3c3e1f9fb', 'ffc783c3c3c3e3f7', 'fff9e1c1c3839fff', '7f1180efffd1993d']"
14634744,"['e7f1f8c30d8cb8d3', 'ba7800c0eefe6e20', 'ff9f0783c7ebffff', 'fff7138f8ff9f9ff', '9fc3e0f7c3c36170', 'ff8f078180c1f3ff', '8fc3f0e7e3c5e273', '8ee7f1f871e180da']"
16438062,"['ff95c7e6e6e789d9', '0006060607073f37', '7f5f5bd3d3c3c3db', 'ffef8f0f0fc0e7ff', 'ffe7e7c7e7e7e7e7']"
14203858,"['dfdbdbcba5a5a4a5', 'b999191919ff81ff', 'c7c7c3c3c3c3c1e7', 'c181c38181813d5b', 'e0e0e0c0c0dfffff']"
14205407,"['0707377737360707', '00383e1ef2781800', '00e0783f0e342000', '1838381818181818', '183c381818381810', '0000007effc00000', 'c0e0fefe7e781000', '607070381e0e0c00', '0c1e2c2c0c7c6c08']"
45733578,"['ffff0305b78199ff', 'ffdbd9c181818181', 'fff3f3f3330321f9', 'ffadadc1c0c1c7e7', 'ffffc1c0c03800e7', 'f8f2f6f2c0c3031f', 'ffff8988c03c00e7']"
14203157,"['ffc3c3c1c1c3c3e7', 'ffc3c3c1c1c3c3e7', '1818183cfdbf9918', 'd08c3c3efed9e147', 'ff9f8f83e1f0f8fc', 'f0e1c3c3c7ffffff', 'ff7f070381c0f8fe', 'ffe381813981c3ff', 'fffb81010181e3ff']"
14206521,"['03c3ff18003c3c18', 'c0d8fcec46c3c7ff', 'ffffe3c18387ffff', 'ff8181ffff0424ff', 'ffc381818181c3ff', 'ffc381818181c3ff', 'ff990018f3e3e3e7', 'fff3e13183c7e7ff']"
14204529,"['ff800081bcf998d8', 'bb9b9ddcc7c7e3e1', 'ffff0800008fffff', 'fbf18080c0ffffff', 'c3800080e0f9fbff', 'fee5c18001c1f7ff']"
14204636,"['ffbfada0b99f9c9e', 'ffffff1980f9ffff', 'e7e7e7e7e7e7e7e7', 'ffff9fc7e1f0fcfe', 'ffe7e7e7e7e3e3e7', 'fffffce0031fffff']"
14206600,"['70783a1f1e1f3b00', '003e7e60ff9e0000', '6466626064666220', '1c7c7c7c7d7c7d00', '0000061e7e3e3e1e', '20041c7e3e3e1f18', 'fc7c7e7e3e380000', '70783c1f1c1e3e00']"
14203523,"['fda10101adadafff', '880e8ffb190b1bff', 'd1d1d1d99999ffff', 'c080c3f7c080c1f3', 'e7e3e3e3e7e7e7e7']"
49808928,"['8f8898d9df1f9f9f', 'fff7e1800387cfff', 'ffff81000080ffff', 'ffede0e0e0ffffff', 'ffffff9d8181819f', 'ffbdbd99818181d3', 'ffffff99818181ff', '1f07070ff3e1e0f0', 'ffffdb99000000ff']"
14204738,"['f6e22737230307ff', '3eb893dff9881c3f', 'ffc707838181c7ef', '0c3733cc77779c09', 'e7e7e7e7e7e7e7e7', 'ff818181838f87df', 'ffcdc9c181a1a1ef', 'b1b1eba787818181', 'fcdc8183c3d3991d']"
14202658,"['0f054cf3939fbf0f', '9f9f91800709f9f9', 'e7c3c3c3c3c3c3ff', 'ffc381fdf081c3ef', 'efc7838181c1e3e7', 'f3c1819eff8dc3e3', 'ffcf8703018080c1', 'fff7000000ffffff', 'fbe1e0f0d82327f7']"
14203262,"['ffe3c181e0e3c7ff', 'cdc9f8f1d1d39393', 'ffef83b19d83e3ff', 'ffe7e7c3c3e7e7ff', '9f9f9f87c0f0ffff', 'bfc381e8f0f3f7f3', 'ffe7e7e7e7e7e7e7', 'f1f1e3c7c7cfffff', 'ff99d9b0f8d999ff']"
14203591,"['fffcf07c56c8c0c0', 'def24070bedfcfc6', 'ffff9ecc6c604000', 'fffa70dec0808000', 'e1f1f9bc3c183c18', 'efed31c3c000b7f7', 'ffff50fc0000ffff']"
43280544,"['ffffd38181c3ffff', 'ffc3c3ffcbc3e7ff', 'ff2f0fcde4c0e3f7', 'ffff8f1da3c3e3ff', 'ffffdd840083ffff', 'fffff1f1fb9303cf', 'ff9f83e7ff93c1ff', 'ffff81919490d9ff']"
14206194,"['ffac0082efffffff', 'ffef0301cde9fbff', 'dfd1c3c9c9dbfbef', 'e7e7e7e7e7e7e7e7', 'ffe1c7c7e7efefef', 'cfc7e3e3e7f7f7f7', 'e7e7e7e7e7e7e7e7', 'e7e7e7e7e7e7e7e7']"
14205373,"['fffd19b3e7071f3f', '1f0f0787c3c3e1f1', 'b0e0800000ffffff', 'ffff1f83e1fdffff']"
14206006,"['3d3b3bfff90081ff', 'ffff8f0100bfffff', 'ffffbf000093ffff', 'e7c7c3e3e3e7e7e7', 'c0c0e0a080c8c1ff', '070301189cc8c0e0', 'ffc18180c0e0f0f8', 'ffff8f8781e0fdff', 'fb83079ff1e7f9fb']"
14204670,"['ff0f0b1f0d9bfafa', '00e6efeee0cedefc', '3f3303f1f1b8f9ff', 'fffff1fbf8b0a3b7', 'fcf62781c1c3a7e7', 'ff838383838381ff', 'cfcfcbc3c3cbcfcf']"
14203201,"['e7e7e3c3c3e3e7e7', 'ffdf04e0006dde92', 'ffc381bdbec1e1ff', 'ffff81f0f08181ff', 'e7e3ebc7f3e383e7', 'e7e3e3c7e7e3e3e7', 'ffffe4c287060e1c', 'fffffb840405f3ff', 'ffffc7218cc0e1ff']"
49803888,"['e10080fffffcc8c9', 'ff7b3bffc0c03f00', 'e70180a3f7c080f1', 'ef8180bbbf0000b0', 'efc18183bf08018b', 'ffff8183b7010000', 'e10080fff7ef2f0f', 'fff380008387ffff', 'c3c17f3ffc9f83c7']"
14208569,"['f1fcfece04010f84', 'ffffff0000ffffff', 'ffc3c3c3c3c3c3ff', 'c7c7c7c7c7c7c7e7', 'ff9f81818181f3ff', 'f0c08080c0e0e7ff', 'ffff81000191ffff', 'ffff810000a1ffff', 'ffdf830001c1f3ff']"
